# create four investors
NEW Investor One invone 1000
NEW Investor Two invtwo 1000
NEW Investor Three invthree 1000
NEW Investor Four invfour 0
# attempt to create duplicate investor
NEW I Nvone invone 1000
# create five cryptocurrencies
CRYPTO CRYPTO1 CRY1 1000
CRYPTO CRYPTO2 CRY2 1000
CRYPTO CRYPTO3 CRY3 1000
CRYPTO CRYPTO4 CRY4 1000
CRYPTO CRYPTO5 CRY5 1000
# attempt to create duplicate cryptocurrency
CRYPTO CRYPTO55 CRY5 0
# successful mines
MINE invone CRY1 500
MINE invtwo CRY1 400
MINE invtwo CRY5 10
MINE invone CRY2 1000
MINE invthree CRY3 100
MINE invthree CRY3 200
MINE invtwo CRY3 200
MINE invone CRY5 10
# investor not found
MINE notfound CRY1 99
# currency not found
MINE invone CRY6 1
# insufficient funds - CRY4
MINE invthree CRY4 1001
# insufficient funds - CRY1
MINE invone CRY1 101
# trade - currency not found - CRY7
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
TRADE invone invtwo CRY1 101 CRY1 100
TRADE invone invtwo CRY1 100 CRY1 101
# successful trade - investor is traded out of a currency
TRADE invone invthree CRY1 100 CRY3 300
# nonexistent crypto report
CRYPORT CRY9
# report all cryptos
CRYPORT CRY1
CRYPORT CRY2
CRYPORT CRY3
CRYPORT CRY4
CRYPORT CRY5
# nonexistent report investor
REPORT invteen 
# report all investors
REPORT invone
REPORT invtwo
REPORT invthree
REPORT invfour
# END
END
